mondo_id,previous_name,mondo_label,matched
MONDO:0000358,MONDO:0000358,orofacial cleft,True
MONDO:0005420,EFO:0004705,hypothyroidism,True
MONDO:0005348,EFO:0004212,keloid,True
MONDO:0009239,Orphanet:52901,hypogonadotropic hypogonadism 24 without anosmia,True
MONDO:0005058,EFO:0000564,leiomyosarcoma,True
MONDO:0010121,MONDO:0010121,thrombocytopenia-absent radius syndrome,True
MONDO:0002108,MONDO:0002108,thyroid cancer,True
MONDO:0010434,EFO:0001376,synovial sarcoma,True
MONDO:0040679,EFO:0008528,urothelial carcinoma,True
MONDO:0008523,MONDO:0008523,Blau syndrome,True
MONDO:0010891,MONDO:0010891,lethal hemolytic anemia-genital anomalies syndrome,True
MONDO:0020310,MONDO:0020310,familial focal epilepsy with variable foci,True
MONDO:0024883,EFO:0009709,metastatic neoplasm,True
MONDO:0004483,MONDO:0004483,thyroid gland oncocytic adenoma,True
MONDO:0005275,EFO:0003818,lung disorder,True
MONDO:0005113,EFO:0000771,bacterial infectious disease,True
MONDO:0005044,EFO:0000537,hypertensive disorder,True
MONDO:0014248,MONDO:0014248,autism spectrum disorder - epilepsy - arthrogryposis syndrome,True
MONDO:0005265,EFO:0003767,inflammatory bowel disease,True
MONDO:0005015,EFO:0000400,diabetes mellitus,True
MONDO:0011142,MONDO:0011142,"Ehlers-Danlos syndrome, musculocontractural type",True
MONDO:0008170,MONDO:0008170,ovarian cancer,True
MONDO:0019018,EFO:1002000,Tako-tsubo cardiomyopathy,True
MONDO:0004992,MONDO:0004992,cancer,True
MONDO:0021201,MONDO:0021201,skin infection,True
MONDO:0005258,EFO:0003756,autism spectrum disorder,True
MONDO:0010356,MONDO:0010356,nephrogenic syndrome of inappropriate antidiuresis,True
MONDO:0008280,MONDO:0008280,Peutz-Jeghers syndrome,True
MONDO:0005271,MONDO:0005271,allergic disease,True
MONDO:0021681,MONDO:0021681,sexually transmitted disease,True
MONDO:0005342,EFO:0004194,IgA glomerulonephritis,True
MONDO:0005335,EFO:0004142,colorectal neoplasm,True
MONDO:0005016,EFO:0000401,diabetic kidney disease,True
MONDO:0017885,EFO:0000335,chromophobe renal cell carcinoma,True
MONDO:0010720,MONDO:0010720,partial androgen insensitivity syndrome,True
MONDO:0004986,MONDO:0004986,urinary bladder carcinoma,True
MONDO:0007147,EFO:0003918,obstructive sleep apnea syndrome,True
MONDO:0019306,MONDO:0019306,congenital non-bullous ichthyosiform erythroderma,True
MONDO:0005369,EFO:0004243,carcinoid tumor,True
MONDO:0005960,EFO:0007485,silicosis,True
MONDO:0011382,MONDO:0011382,sickle cell disease,True
MONDO:0044721,MONDO:0044721,severe combined immunodeficiency due to LAT deficiency,True
MONDO:0007355,Orphanet:1473,uveal coloboma-cleft lip and palate-intellectual disability,True
MONDO:0005155,EFO:0001422,cirrhosis of liver,True
MONDO:0008315,MONDO:0008315,prostate cancer,True
MONDO:0011603,Orphanet:602,GNE myopathy,True
MONDO:0024477,MONDO:0024477,liver and intrahepatic bile duct neoplasm,True
MONDO:0018078,EFO:1001968,soft tissue sarcoma,True
MONDO:0006026,EFO:1000018,urinary bladder disorder,True
MONDO:0005347,EFO:0004211,hypertriglyceridemia,True
MONDO:0005814,EFO:0007330,intestinal cancer,True
MONDO:0001085,MONDO:0001085,interstitial nephritis,True
MONDO:0005037,EFO:0000504,gastric intestinal type adenocarcinoma,True
MONDO:0009724,MONDO:0009724,nail-patella-like renal disease,True
MONDO:0010015,MONDO:0010015,anterior segment dysgenesis 7,True
MONDO:0009061,MONDO:0009061,cystic fibrosis,True
MONDO:0016064,MONDO:0016064,cleft palate,True
MONDO:0957594,MONDO:0957594,spermatogenic failure 87,True
MONDO:0005311,EFO:0003914,atherosclerosis,True
MONDO:0021156,MONDO:0021156,hypophysitis,True
MONDO:0013588,MONDO:0013588,Perrault syndrome 3,True
MONDO:0017795,MONDO:0017795,ameloblastoma,True
MONDO:0005061,EFO:0000571,lung adenocarcinoma,True
MONDO:0010383,MONDO:0010383,fragile X syndrome,True
MONDO:0005100,EFO:0000717,systemic sclerosis,True
MONDO:0032845,MONDO:0032845,spermatogenic failure 39,True
MONDO:0006660,EFO:1000821,arthus reaction,True
MONDO:0008006,MONDO:0008006,Mobius syndrome,True
MONDO:0007803,EFO:1001050,multiple system atrophy,True
MONDO:0005008,EFO:0000365,colorectal adenocarcinoma,True
MONDO:0005615,EFO:0006738,plasmacytoma,True
MONDO:0009692,EFO:0002430,primary myelofibrosis,True
MONDO:0018510,EFO:1001928,small intestine neuroendocrine neoplasm,True
MONDO:0004972,EFO:0000232,adenoma,True
MONDO:0020325,EFO:0003032,anaplastic large cell lymphoma,True
MONDO:0002728,EFO:0005701,rhabdoid tumor,True
MONDO:0700044,MONDO:0700044,,False
MONDO:0009691,EFO:1001051,mycosis fungoides,True
MONDO:0019496,EFO:1001901,neuroendocrine neoplasm,True
MONDO:0005611,EFO:0006544,bladder transitional cell carcinoma,True
MONDO:0004286,MONDO:0004286,pancreatic intraductal papillary-mucinous neoplasm,True
MONDO:0016780,MONDO:0016780,paternal 14q32.2 microdeletion syndrome,True
MONDO:0021148,MONDO:0021148,female reproductive system neoplasm,True
MONDO:0002334,MONDO:0002334,hematopoietic and lymphoid system neoplasm,True
MONDO:0013934,MONDO:0013934,combined immunodeficiency due to STK4 deficiency,True
MONDO:0002974,MONDO:0002974,cervical cancer,True
MONDO:0009216,MONDO:0009216,glycogen storage disease due to GLUT2 deficiency,True
MONDO:0017361,EFO:0007218,congenital rubella syndrome,True
MONDO:0007959,EFO:0002939,medulloblastoma,True
MONDO:0005048,EFO:0000549,pancreatic insulin-producing neuroendocrine tumor,True
MONDO:0007254,MONDO:0007254,breast cancer,True
MONDO:0023161,MONDO:0023161,viral myocarditis,True
MONDO:0004643,MONDO:0004643,myeloid leukemia,True
MONDO:0018630,MONDO:0018630,hereditary nonpolyposis colon cancer,True
MONDO:0005488,EFO:0005423,adolescent idiopathic scoliosis,True
MONDO:0008733,MONDO:0008733,familial glucocorticoid deficiency,True
MONDO:0007471,Orphanet:75376,Doyne honeycomb retinal dystrophy,True
MONDO:0006130,EFO:1000158,central nervous system neoplasm,True
MONDO:0002691,MONDO:0002691,liver cancer,True
MONDO:0002207,MONDO:0002207,vulval Paget disease,True
MONDO:0005041,MONDO:0005041,glaucoma,True
MONDO:0019434,EFO:1001999,systemic-onset juvenile idiopathic arthritis,True
MONDO:0007496,MONDO:0007496,dystonia 12,True
MONDO:0007809,MONDO:0007809,"ichthyosis histrix, Lambert type",True
MONDO:0019722,EFO:1002049,glomerular disorder,True
MONDO:0011841,Orphanet:199348,biotin-responsive basal ganglia disease,True
MONDO:0021251,MONDO:0021251,endometrium neoplasm,True
MONDO:0006909,EFO:1001109,pituitary dwarfism,True
MONDO:0005139,EFO:0001074,morbid obesity,True
MONDO:0018875,MONDO:0018875,Li-Fraumeni syndrome,True
MONDO:0016218,EFO:0007292,Guillain-Barre syndrome,True
MONDO:0000190,EFO:0004287,ventricular fibrillation,True
MONDO:0003783,MONDO:0003783,lymphopenia,True
MONDO:0005105,EFO:0000756,melanoma,True
MONDO:0014048,MONDO:0014048,Cowden syndrome 6,True
MONDO:0016642,MONDO:0016642,meningioma,True
MONDO:0005575,MONDO:0005575,colorectal cancer,True
MONDO:0015674,MONDO:0015674,late infantile neuronal ceroid lipofuscinosis,True
MONDO:0015459,MONDO:0015459,nasopharyngeal carcinoma,True
MONDO:0005140,EFO:0001075,ovarian carcinoma,True
MONDO:0019506,Orphanet:88643,obesity-colitis-hypothyroidism-cardiac hypertrophy-developmental delay syndrome,True
MONDO:0009629,MONDO:0009629,Desbuquois dysplasia 1,True
MONDO:0005459,EFO:0005225,human African trypanosomiasis,True
MONDO:0015254,EFO:1001475,schistosomiasis,True
MONDO:0005485,EFO:0005407,psychotic disorder,True
MONDO:0008921,MONDO:0008921,carnosinemia,True
MONDO:0009446,Orphanet:2278,ichthyosis-intellectual disability-dwarfism-renal impairment syndrome,True
MONDO:0005532,EFO:0005622,Crohn's colitis,True
MONDO:0018899,MONDO:0018899,posterior cortical atrophy,True
MONDO:0012725,MONDO:0012725,lipoprotein glomerulopathy,True
MONDO:0005161,EFO:0001668,human papilloma virus infection,True
MONDO:0018874,EFO:0000222,acute myeloid leukemia,True
MONDO:0005005,EFO:0000349,clear cell renal carcinoma,True
MONDO:0007152,MONDO:0007152,arrhythmogenic right ventricular dysplasia 1,True
MONDO:0005111,EFO:0000769,Epstein-Barr virus infection,True
MONDO:0005288,EFO:0003855,intestinal polyp,True
MONDO:0008608,EFO:0001064,Down syndrome,True
MONDO:0002257,MONDO:0002257,ankylosis,True
MONDO:0018876,EFO:1001469,mantle cell lymphoma,True
MONDO:0018815,EFO:1001760,aneurysmal bone cyst,True
MONDO:0016700,MONDO:0016700,anaplastic ependymoma,True
MONDO:0003847,EFO:0000508,hereditary disease,True
MONDO:0005328,EFO:0003966,eye disorder,True
MONDO:0010788,MONDO:0010788,Leber hereditary optic neuropathy,True
MONDO:0033262,MONDO:0033262,nephrotic syndrome 15,True
